filename,category,calories,proteins,carbs,fats
Pizza\1.jpg,Pizza,285,12,36,10
Pizza\10.jpg,Pizza,285,12,36,10
Pizza\2.jpg,Pizza,285,12,36,10
Pizza\3.jpg,Pizza,285,12,36,10
Pizza\4.jpg,Pizza,285,12,36,10
Pizza\5.jpg,Pizza,285,12,36,10
Pizza\6.jpg,Pizza,285,12,36,10
Pizza\7.jpg,Pizza,285,12,36,10
Pizza\8.jpg,Pizza,285,12,36,10
Pizza\9.jpg,Pizza,285,12,36,10
Poha\1.jpg,Poha,180,4,30,5
Poha\10.jpg,Poha,180,4,30,5
Poha\2.jpg,Poha,180,4,30,5
Poha\3.jpg,Poha,180,4,30,5
Poha\4.jpg,Poha,180,4,30,5
Poha\5.jpg,Poha,180,4,30,5
Poha\6.jpg,Poha,180,4,30,5
Poha\7.jpg,Poha,180,4,30,5
Poha\8.jpg,Poha,180,4,30,5
Poha\9.jpg,Poha,180,4,30,5
Rasgulla\03c77ada4d.jpg,Rasgulla,180,4,40,2
Rasgulla\3a1266de50.jpg,Rasgulla,180,4,40,2
Rasgulla\3d24434b7a.jpg,Rasgulla,180,4,40,2
Rasgulla\3d4802b49c.jpg,Rasgulla,180,4,40,2
Rasgulla\3fa1c081db.jpg,Rasgulla,180,4,40,2
Rasgulla\4efcadced4.jpg,Rasgulla,180,4,40,2
Rasgulla\55aa0e6d96.jpg,Rasgulla,180,4,40,2
Rasgulla\5f675d88e0.jpg,Rasgulla,180,4,40,2
Rasgulla\6aa91b4eea.jpg,Rasgulla,180,4,40,2
Rasgulla\6ac863dbb4.jpg,Rasgulla,180,4,40,2
Roti\1.jpg,Roti,75,3,15,1
Roti\10.jpg,Roti,75,3,15,1
Roti\2.jpg,Roti,75,3,15,1
Roti\3.jpg,Roti,75,3,15,1
Roti\4.jpg,Roti,75,3,15,1
Roti\5.jpg,Roti,75,3,15,1
Roti\6.jpg,Roti,75,3,15,1
Roti\7.jpg,Roti,75,3,15,1
Roti\8.jpg,Roti,75,3,15,1
Roti\9.jpg,Roti,75,3,15,1
